Level	Rule Name	Subject	Property	Value
WARN	missing_definition	Adults	IAO:0000115	
WARN	missing_definition	African American	IAO:0000115	
WARN	missing_definition	Age Related Group	IAO:0000115	
WARN	missing_definition	Antibody Testing / Other Adaptive Immune Response Test	IAO:0000115	
WARN	missing_definition	Antigen Testing Device	IAO:0000115	
WARN	missing_definition	Artificial Intelligence and Machine Learning	IAO:0000115	
WARN	missing_definition	Asian	IAO:0000115	
WARN	missing_definition	Asian American Native Hawaiian and Pacific Islander	IAO:0000115	
WARN	missing_definition	Behavior	IAO:0000115	
WARN	missing_definition	Behavioral	IAO:0000115	
WARN	missing_definition	Behavioral Psychological or Informational Intervention	IAO:0000115	
WARN	missing_definition	Biobank Samples	IAO:0000115	
WARN	missing_definition	Biosensor Technology	IAO:0000115	
WARN	missing_definition	Breath Analysis Device / Airborne Detection Device	IAO:0000115	
WARN	missing_definition	COVID Hotspots	IAO:0000115	
WARN	missing_definition	COVID Testing Deserts	IAO:0000115	
WARN	missing_definition	COVID in School Settings	IAO:0000115	
WARN	missing_definition	COVID-19	IAO:0000115	
WARN	missing_definition	COVID-19 Testing	IAO:0000115	
WARN	missing_definition	COVID-19-Related Disorders	IAO:0000115	
WARN	missing_definition	Case-Control	IAO:0000115	
WARN	missing_definition	Chemosensory Testing Device	IAO:0000115	
WARN	missing_definition	Children	IAO:0000115	
WARN	missing_definition	Clinical	IAO:0000115	
WARN	missing_definition	Clinical Genetic Testing	IAO:0000115	
WARN	missing_definition	Clinical Study	IAO:0000115	
WARN	missing_definition	Cognitive	IAO:0000115	
WARN	missing_definition	Cohort Study	IAO:0000115	
WARN	missing_definition	Collection Method	IAO:0000115	
WARN	missing_definition	Community Outreach Programs	IAO:0000115	
WARN	missing_definition	Comorbidities	IAO:0000115	
WARN	missing_definition	Contact Tracing	IAO:0000115	
WARN	missing_definition	Cross-Sectional	IAO:0000115	
WARN	missing_definition	Data Type	IAO:0000115	
WARN	missing_definition	Device Validation Study	IAO:0000115	
WARN	missing_definition	Device Verification Study	IAO:0000115	
WARN	missing_definition	Diagnostic Techniques and Procedures	IAO:0000115	
