?cls	?pred	?val	?synType
<https://github.com/bmir-radx/radsav/RADSAV_0000000>	<http://www.w3.org/2000/01/rdf-schema#label>	"root node"@en	
<https://github.com/bmir-radx/radsav/RADSAV_0000102>	<http://www.w3.org/2000/01/rdf-schema#label>	"Proteomic"	
<https://github.com/bmir-radx/radsav/RADSAV_0000098>	<http://www.w3.org/2000/01/rdf-schema#label>	"Physical Activity"	
<https://github.com/bmir-radx/radsav/RADSAV_0000049>	<http://www.w3.org/2000/01/rdf-schema#label>	"Essential Workers"	
<https://github.com/bmir-radx/radsav/RADSAV_0000020>	<http://www.w3.org/2000/01/rdf-schema#label>	"COVID-19-Related Disorders"	
<https://github.com/bmir-radx/radsav/RADSAV_0000001>	<http://www.w3.org/2000/01/rdf-schema#label>	"Adults"	
<https://github.com/bmir-radx/radsav/RADSAV_0000118>	<http://www.w3.org/2000/01/rdf-schema#label>	"Social Determinants of Health"	
<https://github.com/bmir-radx/radsav/RADSAV_0000033>	<http://www.w3.org/2000/01/rdf-schema#label>	"Cross-Sectional"	
<https://github.com/bmir-radx/radsav/RADSAV_0000025>	<http://www.w3.org/2000/01/rdf-schema#label>	"Clinical Genetic Testing"	
<https://github.com/bmir-radx/radsav/RADSAV_0000038>	<http://www.w3.org/2000/01/rdf-schema#label>	"Diagnostic Testing"	
<https://github.com/bmir-radx/radsav/RADSAV_0000068>	<http://www.w3.org/2000/01/rdf-schema#label>	"Influenza"	
<https://github.com/bmir-radx/radsav/RADSAV_0000013>	<http://www.w3.org/2000/01/rdf-schema#label>	"Biosensor Technology"	
<https://github.com/bmir-radx/radsav/RADSAV_0000133>	<http://www.w3.org/2000/01/rdf-schema#label>	"Vulnerable Populations Due to Health Conditions"	
<https://github.com/bmir-radx/radsav/RADSAV_0000109>	<http://www.w3.org/2000/01/rdf-schema#label>	"Rural Communities"	
<https://github.com/bmir-radx/radsav/RADSAV_0000008>	<http://www.w3.org/2000/01/rdf-schema#label>	"Asian American Native Hawaiian and Pacific Islander"	
<https://github.com/bmir-radx/radsav/RADSAV_0000051>	<http://www.w3.org/2000/01/rdf-schema#label>	"Family/Twins/Trios"	
<https://github.com/bmir-radx/radsav/RADSAV_0000122>	<http://www.w3.org/2000/01/rdf-schema#label>	"Supporting Documents"	
<https://github.com/bmir-radx/radsav/RADSAV_0000063>	<http://www.w3.org/2000/01/rdf-schema#label>	"Incarcerated/Institutionalized (or Criminal Legal System Involvement)"	
<https://github.com/bmir-radx/radsav/RADSAV_0000095>	<http://www.w3.org/2000/01/rdf-schema#label>	"Other"	
<https://github.com/bmir-radx/radsav/RADSAV_0000131>	<http://www.w3.org/2000/01/rdf-schema#label>	"Variants"	
<https://github.com/bmir-radx/radsav/RADSAV_0000042>	<http://www.w3.org/2000/01/rdf-schema#label>	"Disease Surveillance"	
<https://github.com/bmir-radx/radsav/RADSAV_0000071>	<http://www.w3.org/2000/01/rdf-schema#label>	"Interventional/Clinical Trial"	
<https://github.com/bmir-radx/radsav/RADSAV_0000055>	<http://www.w3.org/2000/01/rdf-schema#label>	"Health Behaviors"	
<https://github.com/bmir-radx/radsav/RADSAV_0000006>	<http://www.w3.org/2000/01/rdf-schema#label>	"Artificial Intelligence and Machine Learning"	
<https://github.com/bmir-radx/radsav/RADSAV_0000084>	<http://www.w3.org/2000/01/rdf-schema#label>	"Molecular (Nucleic Acid/PCR) Testing Device"	
<https://github.com/bmir-radx/radsav/RADSAV_0000047>	<http://www.w3.org/2000/01/rdf-schema#label>	"Epidemiological Methods"	
<https://github.com/bmir-radx/radsav/RADSAV_0000116>	<http://www.w3.org/2000/01/rdf-schema#label>	"Smartphone"	
<https://github.com/bmir-radx/radsav/RADSAV_0000067>	<http://www.w3.org/2000/01/rdf-schema#label>	"Infections"	
